"","qsim_site","river_name","section_id","section_name","km","qsimVis_ID","qsimVis_source"
"SOW__S105.SOW__22.05","SOW__S105.SOW__22.05","SOW","S105","SOW",22.05,"SOW","verknet"
"SOW__S105.SOW__21.8","SOW__S105.SOW__21.8","SOW","S105","SOW",21.8,"SOW","verknet"
"SOW__S105.SOW__21.6","SOW__S105.SOW__21.6","SOW","S105","SOW",21.6,"SOW","verknet"
"SOW__S105.SOW__21.2","SOW__S105.SOW__21.2","SOW","S105","SOW",21.2,"SOW","verknet"
"SOW__S106.SOW__21.2","SOW__S106.SOW__21.2","SOW","S106","SOW",21.2,"SOW","verknet"
"SOW__S106.SOW__20.7","SOW__S106.SOW__20.7","SOW","S106","SOW",20.7,"SOW","verknet"
"SOW__S106.SOW__20.41","SOW__S106.SOW__20.41","SOW","S106","SOW",20.41,"SOW","verknet"
"SOW__S106.SOW__20.2","SOW__S106.SOW__20.2","SOW","S106","SOW",20.2,"SOW","verknet"
"SOW__S106.SOW__19.65","SOW__S106.SOW__19.65","SOW","S106","SOW",19.65,"SOW","verknet"
"SOW__S106.SOW__19.3","SOW__S106.SOW__19.3","SOW","S106","SOW",19.3,"SOW","verknet"
"SOW__S106.SOW__19.11","SOW__S106.SOW__19.11","SOW","S106","SOW",19.11,"SOW","verknet"
"SOW__S106.SOW__18.7","SOW__S106.SOW__18.7","SOW","S106","SOW",18.7,"SOW","verknet"
"SOW__S106.SOW__18.45","SOW__S106.SOW__18.45","SOW","S106","SOW",18.45,"SOW","verknet"
"SOW__S106.SOW__18.2","SOW__S106.SOW__18.2","SOW","S106","SOW",18.2,"SOW","verknet"
"SOW__S106.SOW__18.1","SOW__S106.SOW__18.1","SOW","S106","SOW",18.1,"SOW","verknet"
"SOW__S106.SOW__18","SOW__S106.SOW__18","SOW","S106","SOW",18,"SOW","verknet"
"SOW__S107.SOW__17.8","SOW__S107.SOW__17.8","SOW","S107","SOW",17.8,"SOW","verknet"
"SOW__S107.SOW__17.65","SOW__S107.SOW__17.65","SOW","S107","SOW",17.65,"SOW","verknet"
"SOW__S107.SOW__17.56","SOW__S107.SOW__17.56","SOW","S107","SOW",17.56,"SOW","verknet"
"SOW__S301.SOW__17.54","SOW__S301.SOW__17.54","SOW","S301","SOW",17.54,"SOW","verknet"
"SOW__S107.SOW__17.52","SOW__S107.SOW__17.52","SOW","S107","SOW",17.52,"SOW","verknet"
"SOW__S107.SOW__17.5","SOW__S107.SOW__17.5","SOW","S107","SOW",17.5,"SOW","verknet"
"SOW__S301.SOW__17.26","SOW__S301.SOW__17.26","SOW","S301","SOW",17.26,"SOW","verknet"
"SOW__S301.SOW__17","SOW__S301.SOW__17","SOW","S301","SOW",17,"SOW","verknet"
"SOW__S301.SOW__16.8","SOW__S301.SOW__16.8","SOW","S301","SOW",16.8,"SOW","verknet"
"SOW__S301.SOW__16.65","SOW__S301.SOW__16.65","SOW","S301","SOW",16.65,"SOW","verknet"
"SOW__S301.SOW__16.55.m","SOW__S301.SOW__16.55","SOW","S301","SOW",16.55,"SOW","verknet"
"SOW__S301.SOW__16.3.m","SOW__S301.SOW__16.3","SOW","S301","SOW",16.3,"SOW","verknet"
"SOW__S303.SOW__16.3","SOW__S303.SOW__16.3","SOW","S303","SOW",16.3,"SOW","verknet"
"SOW__S303.SOW__16.15","SOW__S303.SOW__16.15","SOW","S303","SOW",16.15,"SOW","verknet"
"SOW__S303.SOW__16.13","SOW__S303.SOW__16.13","SOW","S303","SOW",16.13,"SOW","verknet"
"SOW__S303.SOW__16.1","SOW__S303.SOW__16.1","SOW","S303","SOW",16.1,"SOW","verknet"
"SOW__S303.SOW__15.8","SOW__S303.SOW__15.8","SOW","S303","SOW",15.8,"SOW","verknet"
"SOW__S303.SOW__15.56","SOW__S303.SOW__15.56","SOW","S303","SOW",15.56,"SOW","verknet"
"SOW__S303.SOW__15.4","SOW__S303.SOW__15.4","SOW","S303","SOW",15.4,"SOW","verknet"
"SOW__S303.SOW__15.3","SOW__S303.SOW__15.3","SOW","S303","SOW",15.3,"SOW","verknet"
"SOW__S303.SOW__15.1","SOW__S303.SOW__15.1","SOW","S303","SOW",15.1,"SOW","verknet"
"SOW__S303.SOW__14.75","SOW__S303.SOW__14.75","SOW","S303","SOW",14.75,"SOW","verknet"
"SOW__S303.SOW__14.6","SOW__S303.SOW__14.6","SOW","S303","SOW",14.6,"SOW","verknet"
"SOW__S303.SOW__14.5","SOW__S303.SOW__14.5","SOW","S303","SOW",14.5,"SOW","verknet"
"SOW__S304.SOW__14.5","SOW__S304.SOW__14.5","SOW","S304","SOW",14.5,"SOW","verknet"
"SOW__S304.SOW__13.4.m","SOW__S304.SOW__13.4","SOW","S304","SOW",13.4,"SOW","verknet"
"SOW__S304.SOW__12.79.m","SOW__S304.SOW__12.79","SOW","S304","SOW",12.79,"SOW","verknet"
"SOW__S304.SOW__12.5.m","SOW__S304.SOW__12.5","SOW","S304","SOW",12.5,"SOW","verknet"
"BSSK__S307.BSSK__12.2","BSSK__S307.BSSK__12.2","BSSK","S307","BSSK",12.2,"BSK","verknet"
"SOW__S304.SOW__12.2.m","SOW__S304.SOW__12.2","SOW","S304","SOW",12.2,"SOW","verknet"
"SOW__S304.SOW__12.1.m","SOW__S304.SOW__12.1","SOW","S304","SOW",12.1,"SOW","verknet"
"SOW__S304.SOW__12.m","SOW__S304.SOW__12","SOW","S304","SOW",12,"SOW","verknet"
"SOW__S304.SOW__11.8.m","SOW__S304.SOW__11.8","SOW","S304","SOW",11.8,"SOW","verknet"
"BSSK__S307.BSSK__11.75.m","BSSK__S307.BSSK__11.75","BSSK","S307","BSSK",11.75,"BSK","verknet"
"BSSK__S307.BSSK__11.59.m","BSSK__S307.BSSK__11.59","BSSK","S307","BSSK",11.59,"BSK","verknet"
"BSSK__S307.BSSK__11.5.m","BSSK__S307.BSSK__11.5","BSSK","S307","BSSK",11.5,"BSK","verknet"
"SOW__S304.SOW__11.48.m","SOW__S304.SOW__11.48","SOW","S304","SOW",11.48,"SOW","verknet"
"SOW__S304.SOW__11.2.m","SOW__S304.SOW__11.2","SOW","S304","SOW",11.2,"SOW","verknet"
"BSSK__S307.BSSK__10.9.m","BSSK__S307.BSSK__10.9","BSSK","S307","BSSK",10.9,"BSK","verknet"
"SOW__S304.SOW__10.9.m","SOW__S304.SOW__10.9","SOW","S304","SOW",10.9,"SOW","verknet"
"BSSK__S307.BSSK__10.8.m","BSSK__S307.BSSK__10.8","BSSK","S307","BSSK",10.8,"BSK","verknet"
"LwKo__S107.LwK__10.74","LwKo__S107.LwK__10.74","LwKo","S107","LwK",10.74,"LWK","verknet"
"BSSK__S307.BSSK__10.7.m","BSSK__S307.BSSK__10.7","BSSK","S307","BSSK",10.7,"BSK","verknet"
"LwKo__S107.LwK__10.698","LwKo__S107.LwK__10.698","LwKo","S107","LwK",10.698,"LWK","verknet"
"LwKo__S107.LwK__10.655","LwKo__S107.LwK__10.655","LwKo","S107","LwK",10.655,"LWK","verknet"
"BSSK__S307.BSSK__10.6.m","BSSK__S307.BSSK__10.6","BSSK","S307","BSSK",10.6,"BSK","verknet"
"LwKo__S107.LwK__10.57","LwKo__S107.LwK__10.57","LwKo","S107","LwK",10.57,"LWK","verknet"
"BSSK__S307.BSSK__10.54.m","BSSK__S307.BSSK__10.54","BSSK","S307","BSSK",10.54,"BSK","verknet"
"BSSK__S309.BSSK__10.54.m","BSSK__S309.BSSK__10.54","BSSK","S309","BSSK",10.54,"BSK","verknet"
"Lwk__S202.Lwk__10.5","Lwk__S202.Lwk__10.5","Lwk","S202","Lwk",10.5,"LWK","verknet"
"SOW__S304.SOW__10.28.m","SOW__S304.SOW__10.28","SOW","S304","SOW",10.28,"SOW","verknet"
"Lwk__S202.Lwk__10.27","Lwk__S202.Lwk__10.27","Lwk","S202","Lwk",10.27,"LWK","verknet"
"Lwk__S202.Lwk__10.1","Lwk__S202.Lwk__10.1","Lwk","S202","Lwk",10.1,"LWK","verknet"
"Lwk__S202.Lwk__10.05","Lwk__S202.Lwk__10.05","Lwk","S202","Lwk",10.05,"LWK","verknet"
"SOW__S304.SOW__10.05.m","SOW__S304.SOW__10.05","SOW","S304","SOW",10.05,"SOW","verknet"
"BSSK__S309.BSSK__10.m","BSSK__S309.BSSK__10","BSSK","S309","BSSK",10,"BSK","verknet"
"Lwk__S202.Lwk__9.9","Lwk__S202.Lwk__9.9","Lwk","S202","Lwk",9.9,"LWK","verknet"
"BSSK__S309.BSSK__9.85.m","BSSK__S309.BSSK__9.85","BSSK","S309","BSSK",9.85,"BSK","verknet"
"SOW__S304.SOW__9.85.m","SOW__S304.SOW__9.85","SOW","S304","SOW",9.85,"SOW","verknet"
"BSSK__S309.BSSK__9.75.m","BSSK__S309.BSSK__9.75","BSSK","S309","BSSK",9.75,"BSK","verknet"
"BSSK__S309.BSSK__9.5.m","BSSK__S309.BSSK__9.5","BSSK","S309","BSSK",9.5,"BSK","verknet"
"Lwk__S202.Lwk__9.5","Lwk__S202.Lwk__9.5","Lwk","S202","Lwk",9.5,"LWK","verknet"
"Lwk__S203.Lwk__9.5","Lwk__S203.Lwk__9.5","Lwk","S203","Lwk",9.5,"LWK","verknet"
"Lwk__S203.Lwk__9.37","Lwk__S203.Lwk__9.37","Lwk","S203","Lwk",9.37,"LWK","verknet"
"BSSK__S309.BSSK__9.2.m","BSSK__S309.BSSK__9.2","BSSK","S309","BSSK",9.2,"BSK","verknet"
"Lwk__S203.Lwk__9.2","Lwk__S203.Lwk__9.2","Lwk","S203","Lwk",9.2,"LWK","verknet"
"SOW__S304.SOW__9.1.m","SOW__S304.SOW__9.1","SOW","S304","SOW",9.1,"SOW","verknet"
"SOW__S305.SOW__8.95.m","SOW__S305.SOW__8.95","SOW","S305","SOW",8.95,"SOW","verknet"
"BSSK__S309.BSSK__8.8.m","BSSK__S309.BSSK__8.8","BSSK","S309","BSSK",8.8,"BSK","verknet"
"SOW__S305.SOW__8.75.m","SOW__S305.SOW__8.75","SOW","S305","SOW",8.75,"SOW","verknet"
"BSSK__S309.BSSK__8.7.m","BSSK__S309.BSSK__8.7","BSSK","S309","BSSK",8.7,"BSK","verknet"
"Lwk__S203.Lwk__8.7.m","Lwk__S203.Lwk__8.7","Lwk","S203","Lwk",8.7,"LWK","verknet"
"BSSK__S309.BSSK__8.6.m","BSSK__S309.BSSK__8.6","BSSK","S309","BSSK",8.6,"BSK","verknet"
"BSSK__S310.BSSK__8.6.m","BSSK__S310.BSSK__8.6","BSSK","S310","BSSK",8.6,"BSK","verknet"
"SOW__S305.SOW__8.29.m","SOW__S305.SOW__8.29","SOW","S305","SOW",8.29,"SOW","verknet"
"Lwk__S203.Lwk__8.1.m","Lwk__S203.Lwk__8.1","Lwk","S203","Lwk",8.1,"LWK","verknet"
"SOW__S305.SOW__8.1.m","SOW__S305.SOW__8.1","SOW","S305","SOW",8.1,"SOW","verknet"
"BSSK__S310.BSSK__8.025","BSSK__S310.BSSK__8.025","BSSK","S310","BSSK",8.025,"BSK","verknet"
"SOW__S305.SOW__7.9.m","SOW__S305.SOW__7.9","SOW","S305","SOW",7.9,"SOW","verknet"
"Lwk__S203.Lwk__7.7.m","Lwk__S203.Lwk__7.7","Lwk","S203","Lwk",7.7,"LWK","verknet"
"BSSK__S310.BSSK__7.45","BSSK__S310.BSSK__7.45","BSSK","S310","BSSK",7.45,"BSK","verknet"
"SOW__S305.SOW__7.3.m","SOW__S305.SOW__7.3","SOW","S305","SOW",7.3,"SOW","verknet"
"SOW__S305.SOW__7.2.m","SOW__S305.SOW__7.2","SOW","S305","SOW",7.2,"SOW","verknet"
"Lwk__S203.Lwk__7.m","Lwk__S203.Lwk__7","Lwk","S203","Lwk",7,"LWK","verknet"
"Lwk__S203.Lwk__6.6.m","Lwk__S203.Lwk__6.6","Lwk","S203","Lwk",6.6,"LWK","verknet"
"SOW__S305.SOW__6.6.m","SOW__S305.SOW__6.6","SOW","S305","SOW",6.6,"SOW","verknet"
"SOW__S306.SOW__6.6.m","SOW__S306.SOW__6.6","SOW","S306","SOW",6.6,"SOW","verknet"
"SOW__S306.SOW__6.48.m","SOW__S306.SOW__6.48","SOW","S306","SOW",6.48,"SOW","verknet"
"SOW__S306.SOW__6.4.m","SOW__S306.SOW__6.4","SOW","S306","SOW",6.4,"SOW","verknet"
"SOW__S501.SOW__6.4.m","SOW__S501.SOW__6.4","SOW","S501","SOW",6.4,"SOW","verknet"
"Lwk__S203.Lwk__6.37.m","Lwk__S203.Lwk__6.37","Lwk","S203","Lwk",6.37,"LWK","verknet"
"SOW__S306.SOW__6.36.m","SOW__S306.SOW__6.36","SOW","S306","SOW",6.36,"SOW","verknet"
"SOW__S306.SOW__6.34.m","SOW__S306.SOW__6.34","SOW","S306","SOW",6.34,"SOW","verknet"
"SOW__S501.SOW__6.2.m","SOW__S501.SOW__6.2","SOW","S501","SOW",6.2,"SOW","verknet"
"Lwk__S203.Lwk__6.1.m","Lwk__S203.Lwk__6.1","Lwk","S203","Lwk",6.1,"LWK","verknet"
"SOW__S501.SOW__6.1.m","SOW__S501.SOW__6.1","SOW","S501","SOW",6.1,"SOW","verknet"
"SOW__S501.SOW__6.m","SOW__S501.SOW__6","SOW","S501","SOW",6,"SOW","verknet"
"SOW__S501.SOW__5.9.m","SOW__S501.SOW__5.9","SOW","S501","SOW",5.9,"SOW","verknet"
"Lwk__S203.Lwk__5.87.m","Lwk__S203.Lwk__5.87","Lwk","S203","Lwk",5.87,"LWK","verknet"
"SOW__S501.SOW__5.8.m","SOW__S501.SOW__5.8","SOW","S501","SOW",5.8,"SOW","verknet"
"SOW__S501.SOW__5.7.m","SOW__S501.SOW__5.7","SOW","S501","SOW",5.7,"SOW","verknet"
"Lwk__S203.Lwk__5.6.m","Lwk__S203.Lwk__5.6","Lwk","S203","Lwk",5.6,"LWK","verknet"
"SOW__S501.SOW__5.6.m","SOW__S501.SOW__5.6","SOW","S501","SOW",5.6,"SOW","verknet"
"SOW__S501.SOW__5.5.m","SOW__S501.SOW__5.5","SOW","S501","SOW",5.5,"SOW","verknet"
"Lwk__S203.Lwk__5.46.m","Lwk__S203.Lwk__5.46","Lwk","S203","Lwk",5.46,"LWK","verknet"
"SOW__S501.SOW__5.4.m","SOW__S501.SOW__5.4","SOW","S501","SOW",5.4,"SOW","verknet"
"Lwk__S203.Lwk__5.3.m","Lwk__S203.Lwk__5.3","Lwk","S203","Lwk",5.3,"LWK","verknet"
"SOW__S501.SOW__5.3.m","SOW__S501.SOW__5.3","SOW","S501","SOW",5.3,"SOW","verknet"
"SOW__S501.SOW__5.2.m","SOW__S501.SOW__5.2","SOW","S501","SOW",5.2,"SOW","verknet"
"Lwk__S203.Lwk__5.15.m","Lwk__S203.Lwk__5.15","Lwk","S203","Lwk",5.15,"LWK","verknet"
"SOW__S501.SOW__5.1.m","SOW__S501.SOW__5.1","SOW","S501","SOW",5.1,"SOW","verknet"
"Lwk__S203.Lwk__4.85.m","Lwk__S203.Lwk__4.85","Lwk","S203","Lwk",4.85,"LWK","verknet"
"Lwk__S203.Lwk__4.7.m","Lwk__S203.Lwk__4.7","Lwk","S203","Lwk",4.7,"LWK","verknet"
"SOW__S501.SOW__4.6.m","SOW__S501.SOW__4.6","SOW","S501","SOW",4.6,"SOW","verknet"
"SOW__S501.SOW__4.5.m","SOW__S501.SOW__4.5","SOW","S501","SOW",4.5,"SOW","verknet"
"SOW__S501.SOW__4.4.m","SOW__S501.SOW__4.4","SOW","S501","SOW",4.4,"SOW","verknet"
"SOW__S501.SOW__4.3.m","SOW__S501.SOW__4.3","SOW","S501","SOW",4.3,"SOW","verknet"
"SOW__S501.SOW__4.2.m","SOW__S501.SOW__4.2","SOW","S501","SOW",4.2,"SOW","verknet"
"Lwk__S203.Lwk__4.15.m","Lwk__S203.Lwk__4.15","Lwk","S203","Lwk",4.15,"LWK","verknet"
"SOW__S501.SOW__4.1.m","SOW__S501.SOW__4.1","SOW","S501","SOW",4.1,"SOW","verknet"
"Pa2__Panke.2__4.086","Pa2__Panke.2__4.086","Pa2","Panke","2",4.086,"Panke","manually_added"
"Pa2__Panke.2__4.0527","Pa2__Panke.2__4.0527","Pa2","Panke","2",4.0527,"Panke","manually_added"
"SOW__S501.SOW__4.m","SOW__S501.SOW__4","SOW","S501","SOW",4,"SOW","verknet"
"UHW__S504.UHW__4.m","UHW__S504.UHW__4","UHW","S504","UHW",4,"UHW","verknet"
"Pa2__Panke.2__3.995","Pa2__Panke.2__3.995","Pa2","Panke","2",3.995,"Panke","manually_added"
"Pa2__Panke.2__3.95","Pa2__Panke.2__3.95","Pa2","Panke","2",3.95,"Panke","manually_added"
"Pa2__Panke.2__3.919","Pa2__Panke.2__3.919","Pa2","Panke","2",3.919,"Panke","manually_added"
"SOW__S501.SOW__3.9.m","SOW__S501.SOW__3.9","SOW","S501","SOW",3.9,"SOW","verknet"
"UHW__S504.UHW__3.9.m","UHW__S504.UHW__3.9","UHW","S504","UHW",3.9,"UHW","verknet"
"Pa2__Panke.2__3.891","Pa2__Panke.2__3.891","Pa2","Panke","2",3.891,"Panke","manually_added"
"Pa2__Panke.2__3.861","Pa2__Panke.2__3.861","Pa2","Panke","2",3.861,"Panke","manually_added"
"Pa2__Panke.2__3.823","Pa2__Panke.2__3.823","Pa2","Panke","2",3.823,"Panke","manually_added"
"SOW__S501.SOW__3.8.m","SOW__S501.SOW__3.8","SOW","S501","SOW",3.8,"SOW","verknet"
"UHW__S504.UHW__3.8.m","UHW__S504.UHW__3.8","UHW","S504","UHW",3.8,"UHW","verknet"
"Pa2__Panke.2__3.783","Pa2__Panke.2__3.783","Pa2","Panke","2",3.783,"Panke","manually_added"
"Pa2__Panke.2__3.712","Pa2__Panke.2__3.712","Pa2","Panke","2",3.712,"Panke","manually_added"
"Lwk__S203.Lwk__3.7.m","Lwk__S203.Lwk__3.7","Lwk","S203","Lwk",3.7,"LWK","verknet"
"SOW__S501.SOW__3.7.m","SOW__S501.SOW__3.7","SOW","S501","SOW",3.7,"SOW","verknet"
"UHW__S504.UHW__3.7.m","UHW__S504.UHW__3.7","UHW","S504","UHW",3.7,"UHW","verknet"
"Pa2__Panke.2__3.677","Pa2__Panke.2__3.677","Pa2","Panke","2",3.677,"Panke","manually_added"
"SOW__S501.SOW__3.6.m","SOW__S501.SOW__3.6","SOW","S501","SOW",3.6,"SOW","verknet"
"UHW__S504.UHW__3.6.m","UHW__S504.UHW__3.6","UHW","S504","UHW",3.6,"UHW","verknet"
"SOW__S501.SOW__3.5.m","SOW__S501.SOW__3.5","SOW","S501","SOW",3.5,"SOW","verknet"
"UHW__S504.UHW__3.5.m","UHW__S504.UHW__3.5","UHW","S504","UHW",3.5,"UHW","verknet"
"Pa2__Panke.2__3.484","Pa2__Panke.2__3.484","Pa2","Panke","2",3.484,"Panke","manually_added"
"Pa2__Panke.2__3.442","Pa2__Panke.2__3.442","Pa2","Panke","2",3.442,"Panke","manually_added"
"Pa2__Panke.2__3.413","Pa2__Panke.2__3.413","Pa2","Panke","2",3.413,"Panke","manually_added"
"SOW__S501.SOW__3.4.m","SOW__S501.SOW__3.4","SOW","S501","SOW",3.4,"SOW","verknet"
"UHW__S504.UHW__3.4.m","UHW__S504.UHW__3.4","UHW","S504","UHW",3.4,"UHW","verknet"
"Pa2__Panke.2__3.383","Pa2__Panke.2__3.383","Pa2","Panke","2",3.383,"Panke","manually_added"
"Pa2__Panke.2__3.342","Pa2__Panke.2__3.342","Pa2","Panke","2",3.342,"Panke","manually_added"
"Lwk__S203.Lwk__3.34.m","Lwk__S203.Lwk__3.34","Lwk","S203","Lwk",3.34,"LWK","verknet"
"Pa2__Panke.2__3.311","Pa2__Panke.2__3.311","Pa2","Panke","2",3.311,"Panke","manually_added"
"SOW__S501.SOW__3.3.m","SOW__S501.SOW__3.3","SOW","S501","SOW",3.3,"SOW","verknet"
"UHW__S504.UHW__3.3.m","UHW__S504.UHW__3.3","UHW","S504","UHW",3.3,"UHW","verknet"
"Pa2__Panke.2__3.267","Pa2__Panke.2__3.267","Pa2","Panke","2",3.267,"Panke","manually_added"
"NSK__S201.Nsk__3.25","NSK__S201.Nsk__3.25","NSK","S201","Nsk",3.25,"Neukoellner_Schifffahrtskanal","manually_added"
"Pa2__Panke.2__3.228","Pa2__Panke.2__3.228","Pa2","Panke","2",3.228,"Panke","manually_added"
"SOW__S501.SOW__3.2.m","SOW__S501.SOW__3.2","SOW","S501","SOW",3.2,"SOW","verknet"
"UHW__S504.UHW__3.2.m","UHW__S504.UHW__3.2","UHW","S504","UHW",3.2,"UHW","verknet"
"Pa2__Panke.2__3.17","Pa2__Panke.2__3.17","Pa2","Panke","2",3.17,"Panke","manually_added"
"Pa2__Panke.2__3.1294","Pa2__Panke.2__3.1294","Pa2","Panke","2",3.1294,"Panke","manually_added"
"SOW__S501.SOW__3.1.m","SOW__S501.SOW__3.1","SOW","S501","SOW",3.1,"SOW","verknet"
"UHW__S504.UHW__3.1.m","UHW__S504.UHW__3.1","UHW","S504","UHW",3.1,"UHW","verknet"
"Pa2__Panke.2__3.092","Pa2__Panke.2__3.092","Pa2","Panke","2",3.092,"Panke","manually_added"
"Pa2__Panke.2__3.056","Pa2__Panke.2__3.056","Pa2","Panke","2",3.056,"Panke","manually_added"
"WHK__S311.WHK__3.05.m","WHK__S311.WHK__3.05","WHK","S311","WHK",3.05,"WHK","verknet"
"Pa2__Panke.2__3.01","Pa2__Panke.2__3.01","Pa2","Panke","2",3.01,"Panke","manually_added"
"Lwk__S203.Lwk__3.m","Lwk__S203.Lwk__3","Lwk","S203","Lwk",3,"LWK","verknet"
"SOW__S501.SOW__3.m","SOW__S501.SOW__3","SOW","S501","SOW",3,"SOW","verknet"
"UHW__S504.UHW__3.m","UHW__S504.UHW__3","UHW","S504","UHW",3,"UHW","verknet"
"Pa2__Panke.2__2.9519","Pa2__Panke.2__2.9519","Pa2","Panke","2",2.9519,"Panke","manually_added"
"UHW__S504.UHW__2.95.m","UHW__S504.UHW__2.95","UHW","S504","UHW",2.95,"UHW","verknet"
"NSK__S201.Nsk__2.9.m","NSK__S201.Nsk__2.9","NSK","S201","Nsk",2.9,"Neukoellner_Schifffahrtskanal","manually_added"
"SOW__S501.SOW__2.9.m","SOW__S501.SOW__2.9","SOW","S501","SOW",2.9,"SOW","verknet"
"UHW__S504.UHW__2.9.m","UHW__S504.UHW__2.9","UHW","S504","UHW",2.9,"UHW","verknet"
"Pa2__Panke.2__2.867","Pa2__Panke.2__2.867","Pa2","Panke","2",2.867,"Panke","manually_added"
"Pa2__Panke.2__2.832","Pa2__Panke.2__2.832","Pa2","Panke","2",2.832,"Panke","manually_added"
"SOW__S501.SOW__2.8.m","SOW__S501.SOW__2.8","SOW","S501","SOW",2.8,"SOW","verknet"
